grid_id,lat_min,lat_max,lon_min,lon_max
3720,37.0,37.5,68.0,68.5
3721,37.0,37.5,68.5,69.0
3722,37.0,37.5,69.0,69.5
3723,37.0,37.5,69.5,70.0
3724,37.0,37.5,70.0,70.5
3725,37.0,37.5,70.5,71.0
3726,37.0,37.5,71.0,71.5
3727,37.0,37.5,71.5,72.0
3728,37.0,37.5,72.0,72.5
3729,37.0,37.5,72.5,73.0
3730,37.0,37.5,73.0,73.5
3731,37.0,37.5,73.5,74.0
3732,37.0,37.5,74.0,74.5
3733,37.0,37.5,74.5,75.0
3734,37.0,37.5,75.0,75.5
3735,37.0,37.5,75.5,76.0
3736,37.0,37.5,76.0,76.5
3737,37.0,37.5,76.5,77.0
3738,37.0,37.5,77.0,77.5
3739,37.0,37.5,77.5,78.0
3740,37.0,37.5,78.0,78.5
3741,37.0,37.5,78.5,79.0
3742,37.0,37.5,79.0,79.5
3743,37.0,37.5,79.5,80.0
3744,37.0,37.5,80.0,80.5
3745,37.0,37.5,80.5,81.0
3746,37.0,37.5,81.0,81.5
3747,37.0,37.5,81.5,82.0
3748,37.0,37.5,82.0,82.5
3749,37.0,37.5,82.5,83.0
3750,37.0,37.5,83.0,83.5
3751,37.0,37.5,83.5,84.0
3752,37.0,37.5,84.0,84.5
3753,37.0,37.5,84.5,85.0
3754,37.0,37.5,85.0,85.5
3755,37.0,37.5,85.5,86.0
3756,37.0,37.5,86.0,86.5
3757,37.0,37.5,86.5,87.0
3758,37.0,37.5,87.0,87.5
3759,37.0,37.5,87.5,88.0
3760,37.0,37.5,88.0,88.5
3761,37.0,37.5,88.5,89.0
3762,37.0,37.5,89.0,89.5
3763,37.0,37.5,89.5,90.0
3764,37.0,37.5,90.0,90.5
3765,37.0,37.5,90.5,91.0
3766,37.0,37.5,91.0,91.5
3767,37.0,37.5,91.5,92.0
3768,37.0,37.5,92.0,92.5
3769,37.0,37.5,92.5,93.0
3770,37.0,37.5,93.0,93.5
3771,37.0,37.5,93.5,94.0
3772,37.0,37.5,94.0,94.5
3773,37.0,37.5,94.5,95.0
3774,37.0,37.5,95.0,95.5
3775,37.0,37.5,95.5,96.0
3776,37.0,37.5,96.0,96.5
3777,37.0,37.5,96.5,97.0
3778,37.0,37.5,97.0,97.5
3779,37.0,37.5,97.5,98.0
3780,37.5,38.0,68.0,68.5
3781,37.5,38.0,68.5,69.0
3782,37.5,38.0,69.0,69.5
3783,37.5,38.0,69.5,70.0
3784,37.5,38.0,70.0,70.5
3785,37.5,38.0,70.5,71.0
3786,37.5,38.0,71.0,71.5
3787,37.5,38.0,71.5,72.0
3788,37.5,38.0,72.0,72.5
3789,37.5,38.0,72.5,73.0
3790,37.5,38.0,73.0,73.5
3791,37.5,38.0,73.5,74.0
3792,37.5,38.0,74.0,74.5
3793,37.5,38.0,74.5,75.0
3794,37.5,38.0,75.0,75.5
3795,37.5,38.0,75.5,76.0
3796,37.5,38.0,76.0,76.5
3797,37.5,38.0,76.5,77.0
3798,37.5,38.0,77.0,77.5
3799,37.5,38.0,77.5,78.0
3800,37.5,38.0,78.0,78.5
3801,37.5,38.0,78.5,79.0
3802,37.5,38.0,79.0,79.5
3803,37.5,38.0,79.5,80.0
3804,37.5,38.0,80.0,80.5
3805,37.5,38.0,80.5,81.0
3806,37.5,38.0,81.0,81.5
3807,37.5,38.0,81.5,82.0
3808,37.5,38.0,82.0,82.5
3809,37.5,38.0,82.5,83.0
3810,37.5,38.0,83.0,83.5
3811,37.5,38.0,83.5,84.0
3812,37.5,38.0,84.0,84.5
3813,37.5,38.0,84.5,85.0
3814,37.5,38.0,85.0,85.5
3815,37.5,38.0,85.5,86.0
3816,37.5,38.0,86.0,86.5
3817,37.5,38.0,86.5,87.0
3818,37.5,38.0,87.0,87.5
3819,37.5,38.0,87.5,88.0
3820,37.5,38.0,88.0,88.5
3821,37.5,38.0,88.5,89.0
3822,37.5,38.0,89.0,89.5
3823,37.5,38.0,89.5,90.0
3824,37.5,38.0,90.0,90.5
3825,37.5,38.0,90.5,91.0
3826,37.5,38.0,91.0,91.5
3827,37.5,38.0,91.5,92.0
3828,37.5,38.0,92.0,92.5
3829,37.5,38.0,92.5,93.0
3830,37.5,38.0,93.0,93.5
3831,37.5,38.0,93.5,94.0
3832,37.5,38.0,94.0,94.5
3833,37.5,38.0,94.5,95.0
3834,37.5,38.0,95.0,95.5
3835,37.5,38.0,95.5,96.0
3836,37.5,38.0,96.0,96.5
3837,37.5,38.0,96.5,97.0
3838,37.5,38.0,97.0,97.5
3839,37.5,38.0,97.5,98.0
